,0,1,2,3,4,5
367,2023-01-27T13:17:00+05:30,544.65,545.15,544.0,545.05,46845
368,2023-01-27T13:18:00+05:30,545.1,545.1,544.3,544.9,42539
369,2023-01-27T13:19:00+05:30,545.0,545.1,544.35,544.35,36183
370,2023-01-27T13:20:00+05:30,544.4,545.15,544.1,545.1,65021
371,2023-01-27T13:21:00+05:30,545.15,545.95,545.05,545.3,61470
372,2023-01-27T13:22:00+05:30,545.3,545.3,544.65,544.65,41947
373,2023-01-27T13:23:00+05:30,544.7,545.3,544.25,545.3,42302
374,2023-01-27T13:24:00+05:30,545.3,545.85,545.0,545.1,66532
375,2023-01-27T13:25:00+05:30,545.1,546.0,543.85,544.0,182067
376,2023-01-27T13:26:00+05:30,543.95,544.3,543.25,543.3,57898
377,2023-01-27T13:27:00+05:30,543.35,543.35,542.2,542.6,97189
378,2023-01-27T13:28:00+05:30,542.65,542.85,541.75,542.05,107563
379,2023-01-27T13:29:00+05:30,542.05,542.35,541.0,541.5,72395
380,2023-01-27T13:30:00+05:30,541.5,542.0,541.25,541.65,107367
381,2023-01-27T13:31:00+05:30,541.7,542.0,541.5,541.95,42996
382,2023-01-27T13:32:00+05:30,541.9,542.7,541.9,542.35,51795
383,2023-01-27T13:33:00+05:30,542.35,543.3,542.1,542.35,72531
384,2023-01-27T13:34:00+05:30,542.2,542.6,541.65,541.65,67288
385,2023-01-27T13:35:00+05:30,541.65,542.45,541.65,542.25,41081
386,2023-01-27T13:36:00+05:30,542.2,542.2,541.65,541.8,68383
387,2023-01-27T13:37:00+05:30,542.0,542.25,541.85,541.9,181685
388,2023-01-27T13:38:00+05:30,541.9,542.5,541.8,542.0,217245
389,2023-01-27T13:39:00+05:30,542.0,542.35,541.45,541.6,188769
390,2023-01-27T13:40:00+05:30,541.8,542.2,541.6,542.1,100201
391,2023-01-27T13:41:00+05:30,541.9,542.4,541.85,541.95,41266
392,2023-01-27T13:42:00+05:30,541.9,542.35,541.9,542.3,38221
393,2023-01-27T13:43:00+05:30,542.4,542.45,542.0,542.1,70820
394,2023-01-27T13:44:00+05:30,542.1,542.5,542.05,542.35,103789
395,2023-01-27T13:45:00+05:30,542.25,542.25,541.5,541.5,86710
396,2023-01-27T13:46:00+05:30,541.45,541.45,540.1,540.15,82807
397,2023-01-27T13:47:00+05:30,540.15,540.15,539.05,539.35,137725
398,2023-01-27T13:48:00+05:30,539.35,539.55,538.6,538.65,69995
399,2023-01-27T13:49:00+05:30,538.65,539.0,538.5,538.9,51272
400,2023-01-27T13:50:00+05:30,538.7,538.75,536.8,536.8,112081
401,2023-01-27T13:51:00+05:30,536.8,537.75,536.8,537.3,77573
402,2023-01-27T13:52:00+05:30,537.25,537.6,537.1,537.5,85860
403,2023-01-27T13:53:00+05:30,537.6,537.9,537.3,537.4,63640
404,2023-01-27T13:54:00+05:30,537.45,537.7,537.15,537.65,59558
405,2023-01-27T13:55:00+05:30,537.65,538.95,537.65,538.8,71408
406,2023-01-27T13:56:00+05:30,538.8,539.2,537.85,537.85,69049
407,2023-01-27T13:57:00+05:30,537.85,538.75,537.75,538.45,50061
408,2023-01-27T13:58:00+05:30,538.45,539.05,538.45,538.8,36239
409,2023-01-27T13:59:00+05:30,538.8,539.15,538.8,539.0,28964
410,2023-01-27T14:00:00+05:30,538.7,539.45,538.7,539.2,75950
411,2023-01-27T14:01:00+05:30,539.2,539.25,538.5,538.75,44752
412,2023-01-27T14:02:00+05:30,538.75,538.95,538.55,538.9,41041
413,2023-01-27T14:03:00+05:30,538.9,538.9,538.5,538.55,41658
414,2023-01-27T14:04:00+05:30,538.55,538.55,538.25,538.35,37664
415,2023-01-27T14:05:00+05:30,538.35,538.9,538.2,538.2,74752
416,2023-01-27T14:06:00+05:30,538.25,538.5,537.9,537.9,60280
417,2023-01-27T14:07:00+05:30,537.8,538.35,537.65,538.15,55542
418,2023-01-27T14:08:00+05:30,538.2,538.3,538.15,538.25,37255
419,2023-01-27T14:09:00+05:30,538.3,538.3,535.7,536.05,142675
420,2023-01-27T14:10:00+05:30,536.0,536.4,535.55,535.75,82777
421,2023-01-27T14:11:00+05:30,535.7,537.15,535.7,536.35,65859
422,2023-01-27T14:12:00+05:30,536.35,536.45,536.05,536.2,50775
423,2023-01-27T14:13:00+05:30,536.2,537.25,536.0,537.2,78825
424,2023-01-27T14:14:00+05:30,537.2,537.25,535.65,536.05,83819
425,2023-01-27T14:15:00+05:30,536.0,536.75,536.0,536.45,59445
426,2023-01-27T14:16:00+05:30,536.45,537.45,536.25,537.45,72239
427,2023-01-27T14:17:00+05:30,537.45,537.8,536.85,537.75,72320
428,2023-01-27T14:18:00+05:30,537.75,538.15,537.65,537.95,99560
429,2023-01-27T14:19:00+05:30,537.95,537.95,537.35,537.5,44205
430,2023-01-27T14:20:00+05:30,537.8,538.05,537.35,537.4,57922
431,2023-01-27T14:21:00+05:30,537.4,537.85,537.0,537.75,51161
432,2023-01-27T14:22:00+05:30,537.75,537.75,537.4,537.6,41469
433,2023-01-27T14:23:00+05:30,537.6,538.85,537.6,538.85,68672
434,2023-01-27T14:24:00+05:30,538.9,538.9,538.0,538.0,61225
435,2023-01-27T14:25:00+05:30,538.05,539.1,538.0,538.8,74444
436,2023-01-27T14:26:00+05:30,538.85,539.7,538.8,539.55,65538
437,2023-01-27T14:27:00+05:30,539.4,539.45,538.15,538.3,53818
438,2023-01-27T14:28:00+05:30,538.3,538.7,538.0,538.45,54789
439,2023-01-27T14:29:00+05:30,538.45,538.5,537.95,538.5,56263
440,2023-01-27T14:30:00+05:30,538.4,539.15,537.3,538.8,166211
441,2023-01-27T14:31:00+05:30,538.75,538.8,538.2,538.65,53855
442,2023-01-27T14:32:00+05:30,538.7,538.8,538.4,538.45,170268
443,2023-01-27T14:33:00+05:30,538.45,538.85,538.45,538.65,64638
444,2023-01-27T14:34:00+05:30,538.65,538.8,538.2,538.65,54651
445,2023-01-27T14:35:00+05:30,538.6,538.65,538.0,538.1,47108
446,2023-01-27T14:36:00+05:30,538.1,538.15,537.6,537.6,45760
447,2023-01-27T14:37:00+05:30,537.65,538.1,537.55,538.1,53564
448,2023-01-27T14:38:00+05:30,538.1,538.45,537.8,538.0,39517
449,2023-01-27T14:39:00+05:30,538.0,538.4,537.7,538.35,54675
450,2023-01-27T14:40:00+05:30,538.15,538.35,537.8,538.35,45088
451,2023-01-27T14:41:00+05:30,538.3,538.35,538.0,538.15,39008
452,2023-01-27T14:42:00+05:30,538.2,538.25,538.0,538.05,41443
453,2023-01-27T14:43:00+05:30,538.1,538.1,537.0,537.15,93251
454,2023-01-27T14:44:00+05:30,537.15,537.85,537.0,537.3,61068
455,2023-01-27T14:45:00+05:30,537.3,537.85,537.3,537.85,39450
456,2023-01-27T14:46:00+05:30,537.8,538.55,537.8,538.2,58941
457,2023-01-27T14:47:00+05:30,538.2,538.8,538.2,538.75,70399
458,2023-01-27T14:48:00+05:30,538.75,538.8,538.25,538.7,104346
459,2023-01-27T14:49:00+05:30,538.75,539.0,537.55,537.55,240880
460,2023-01-27T14:50:00+05:30,537.55,539.3,537.45,539.0,90957
461,2023-01-27T14:51:00+05:30,539.0,539.5,538.75,539.45,88850
462,2023-01-27T14:52:00+05:30,539.5,539.9,539.3,539.85,87596
463,2023-01-27T14:53:00+05:30,539.9,539.9,539.1,539.1,44769
464,2023-01-27T14:54:00+05:30,539.2,539.7,538.95,539.3,65032
465,2023-01-27T14:55:00+05:30,539.2,539.7,539.1,539.1,39868
466,2023-01-27T14:56:00+05:30,539.1,539.1,538.25,538.75,64107
467,2023-01-27T14:57:00+05:30,538.75,538.9,538.5,538.55,46968
468,2023-01-27T14:58:00+05:30,538.5,538.5,537.75,537.85,57937
469,2023-01-27T14:59:00+05:30,537.85,538.8,537.85,538.7,73968
470,2023-01-27T15:00:00+05:30,538.7,539.0,538.5,539.0,351898
471,2023-01-27T15:01:00+05:30,539.0,540.1,538.95,540.0,134104
472,2023-01-27T15:02:00+05:30,540.0,540.15,539.45,540.0,216298
473,2023-01-27T15:03:00+05:30,540.0,540.0,539.25,539.65,66376
474,2023-01-27T15:04:00+05:30,539.65,539.75,539.35,539.7,53105
475,2023-01-27T15:05:00+05:30,539.7,540.0,539.5,539.8,97055
476,2023-01-27T15:06:00+05:30,539.85,540.0,539.75,539.9,120169
477,2023-01-27T15:07:00+05:30,539.95,540.0,539.8,539.95,97619
478,2023-01-27T15:08:00+05:30,539.95,540.0,539.8,540.0,82541
479,2023-01-27T15:09:00+05:30,540.0,540.0,539.9,540.0,154631
480,2023-01-27T15:10:00+05:30,540.0,540.65,539.95,540.3,264251
481,2023-01-27T15:11:00+05:30,540.25,540.45,540.2,540.2,80928
482,2023-01-27T15:12:00+05:30,540.2,540.35,540.1,540.15,109355
483,2023-01-27T15:13:00+05:30,540.1,540.15,539.4,539.9,116784
484,2023-01-27T15:14:00+05:30,539.9,539.9,539.0,539.35,114955
485,2023-01-27T15:15:00+05:30,539.3,539.7,539.05,539.3,174023
486,2023-01-27T15:16:00+05:30,539.25,539.3,538.8,539.0,132978
487,2023-01-27T15:17:00+05:30,539.0,539.05,538.7,538.9,185744
488,2023-01-27T15:18:00+05:30,538.95,539.8,538.85,539.55,157227
489,2023-01-27T15:19:00+05:30,539.6,540.2,539.6,540.05,105600
490,2023-01-27T15:20:00+05:30,540.2,541.2,539.95,541.15,275796
491,2023-01-27T15:21:00+05:30,541.15,541.35,541.0,541.0,101416
492,2023-01-27T15:22:00+05:30,541.05,541.25,540.85,541.2,65105
493,2023-01-27T15:23:00+05:30,541.15,541.3,540.75,540.75,69324
494,2023-01-27T15:24:00+05:30,540.7,541.0,540.55,541.0,112150
495,2023-01-27T15:25:00+05:30,541.0,541.2,540.9,541.15,88019
496,2023-01-27T15:26:00+05:30,541.15,541.4,541.05,541.3,94141
497,2023-01-27T15:27:00+05:30,541.35,541.35,541.0,541.1,83031
498,2023-01-27T15:28:00+05:30,541.0,541.3,541.0,541.3,93741
499,2023-01-27T15:29:00+05:30,541.25,542.0,539.95,539.95,81234
